

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 15 23:49:44 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1776 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   403  0815                     	;# 
   404  0816                     	;# 
   405  0817                     	;# 
   406  0818                     	;# 
   407  0819                     	;# 
   408  081A                     	;# 
   409  081B                     	;# 
   410  081C                     	;# 
   411  081D                     	;# 
   412  081E                     	;# 
   413  081F                     	;# 
   414  090C                     	;# 
   415  090D                     	;# 
   416  090E                     	;# 
   417  090F                     	;# 
   418  0910                     	;# 
   419  0911                     	;# 
   420  0912                     	;# 
   421  0913                     	;# 
   422  0914                     	;# 
   423  0915                     	;# 
   424  0916                     	;# 
   425  0917                     	;# 
   426  0D8E                     	;# 
   427  0D8F                     	;# 
   428  0D90                     	;# 
   429  0D91                     	;# 
   430  0D91                     	;# 
   431  0D92                     	;# 
   432  0D93                     	;# 
   433  0D93                     	;# 
   434  0D94                     	;# 
   435  0D95                     	;# 
   436  0D95                     	;# 
   437  0D96                     	;# 
   438  0D97                     	;# 
   439  0D97                     	;# 
   440  0D98                     	;# 
   441  0D99                     	;# 
   442  0D99                     	;# 
   443  0D9A                     	;# 
   444  0D9B                     	;# 
   445  0D9C                     	;# 
   446  0D9C                     	;# 
   447  0D9D                     	;# 
   448  0D9D                     	;# 
   449  0D9E                     	;# 
   450  0D9F                     	;# 
   451  0DA0                     	;# 
   452  0DA1                     	;# 
   453  0DA1                     	;# 
   454  0DA2                     	;# 
   455  0DA3                     	;# 
   456  0DA3                     	;# 
   457  0DA4                     	;# 
   458  0DA5                     	;# 
   459  0DA5                     	;# 
   460  0DA6                     	;# 
   461  0DA7                     	;# 
   462  0DA7                     	;# 
   463  0DA8                     	;# 
   464  0DA9                     	;# 
   465  0DA9                     	;# 
   466  0DAA                     	;# 
   467  0DAB                     	;# 
   468  0DAC                     	;# 
   469  0DAC                     	;# 
   470  0DAD                     	;# 
   471  0DAD                     	;# 
   472  0DAE                     	;# 
   473  0DAF                     	;# 
   474  0DB0                     	;# 
   475  0DB1                     	;# 
   476  0DB1                     	;# 
   477  0DB2                     	;# 
   478  0DB3                     	;# 
   479  0DB3                     	;# 
   480  0DB4                     	;# 
   481  0DB5                     	;# 
   482  0DB5                     	;# 
   483  0DB6                     	;# 
   484  0DB7                     	;# 
   485  0DB7                     	;# 
   486  0DB8                     	;# 
   487  0DB9                     	;# 
   488  0DB9                     	;# 
   489  0DBA                     	;# 
   490  0DBB                     	;# 
   491  0DBC                     	;# 
   492  0DBC                     	;# 
   493  0DBD                     	;# 
   494  0DBD                     	;# 
   495  0DBE                     	;# 
   496  0DBF                     	;# 
   497  0DC0                     	;# 
   498  0E0C                     	;# 
   499  0E0D                     	;# 
   500  0E0E                     	;# 
   501  0E0F                     	;# 
   502  0E10                     	;# 
   503  0E11                     	;# 
   504  0E12                     	;# 
   505  0E13                     	;# 
   506  0E14                     	;# 
   507  0E15                     	;# 
   508  0E15                     	;# 
   509  0E15                     	;# 
   510  0E16                     	;# 
   511  0E16                     	;# 
   512  0E16                     	;# 
   513  0E17                     	;# 
   514  0E17                     	;# 
   515  0E17                     	;# 
   516  0E18                     	;# 
   517  0E18                     	;# 
   518  0E18                     	;# 
   519  0E19                     	;# 
   520  0E1A                     	;# 
   521  0E1B                     	;# 
   522  0E1D                     	;# 
   523  0E1E                     	;# 
   524  0E1F                     	;# 
   525  0E21                     	;# 
   526  0E22                     	;# 
   527  0E23                     	;# 
   528  0E24                     	;# 
   529  0E25                     	;# 
   530  0E26                     	;# 
   531  0E27                     	;# 
   532  0E28                     	;# 
   533  0E29                     	;# 
   534  0E2D                     	;# 
   535  0E2E                     	;# 
   536  0E2F                     	;# 
   537  0E30                     	;# 
   538  0E31                     	;# 
   539  0E32                     	;# 
   540  0E35                     	;# 
   541  0E36                     	;# 
   542  0E37                     	;# 
   543  0E38                     	;# 
   544  0E39                     	;# 
   545  0E3A                     	;# 
   546  0E3B                     	;# 
   547  0E3C                     	;# 
   548  0E3D                     	;# 
   549  0E3E                     	;# 
   550  0E90                     	;# 
   551  0E91                     	;# 
   552  0E92                     	;# 
   553  0E93                     	;# 
   554  0E94                     	;# 
   555  0E95                     	;# 
   556  0E96                     	;# 
   557  0E97                     	;# 
   558  0E98                     	;# 
   559  0E99                     	;# 
   560  0E9A                     	;# 
   561  0E9B                     	;# 
   562  0E9C                     	;# 
   563  0E9D                     	;# 
   564  0E9E                     	;# 
   565  0E9F                     	;# 
   566  0EA0                     	;# 
   567  0EA1                     	;# 
   568  0EA2                     	;# 
   569  0EA3                     	;# 
   570  0EA4                     	;# 
   571  0EA5                     	;# 
   572  0EA6                     	;# 
   573  0EA7                     	;# 
   574  0F0F                     	;# 
   575  0F10                     	;# 
   576  0F11                     	;# 
   577  0F12                     	;# 
   578  0F13                     	;# 
   579  0F14                     	;# 
   580  0F15                     	;# 
   581  0F16                     	;# 
   582  0F17                     	;# 
   583  0F18                     	;# 
   584  0F19                     	;# 
   585  0F1A                     	;# 
   586  0F1B                     	;# 
   587  0F1C                     	;# 
   588  0F1D                     	;# 
   589  0F1E                     	;# 
   590  0F1F                     	;# 
   591  0F20                     	;# 
   592  0F21                     	;# 
   593  0F22                     	;# 
   594  0F23                     	;# 
   595  0F24                     	;# 
   596  0F25                     	;# 
   597  0F26                     	;# 
   598  0F27                     	;# 
   599  0F28                     	;# 
   600  0F29                     	;# 
   601  0F2A                     	;# 
   602  0F2B                     	;# 
   603  0F2C                     	;# 
   604  0F2D                     	;# 
   605  0F2E                     	;# 
   606  0F2F                     	;# 
   607  0F30                     	;# 
   608  0F31                     	;# 
   609  0F32                     	;# 
   610  0F33                     	;# 
   611  0F34                     	;# 
   612  0F35                     	;# 
   613  0F36                     	;# 
   614  0F37                     	;# 
   615  0FE4                     	;# 
   616  0FE5                     	;# 
   617  0FE6                     	;# 
   618  0FE7                     	;# 
   619  0FE8                     	;# 
   620  0FE9                     	;# 
   621  0FEA                     	;# 
   622  0FEB                     	;# 
   623  0FED                     	;# 
   624  0FEE                     	;# 
   625  0FEF                     	;# 
   626  0000                     	;# 
   627  0001                     	;# 
   628  0002                     	;# 
   629  0003                     	;# 
   630  0004                     	;# 
   631  0005                     	;# 
   632  0006                     	;# 
   633  0007                     	;# 
   634  0008                     	;# 
   635  0009                     	;# 
   636  000A                     	;# 
   637  000B                     	;# 
   638  000C                     	;# 
   639  000D                     	;# 
   640  000E                     	;# 
   641  0010                     	;# 
   642  0011                     	;# 
   643  0012                     	;# 
   644  0013                     	;# 
   645  0014                     	;# 
   646  0015                     	;# 
   647  0016                     	;# 
   648  0017                     	;# 
   649  0018                     	;# 
   650  0018                     	;# 
   651  0019                     	;# 
   652  001A                     	;# 
   653  001B                     	;# 
   654  001C                     	;# 
   655  001C                     	;# 
   656  001D                     	;# 
   657  001E                     	;# 
   658  001F                     	;# 
   659  008C                     	;# 
   660  008D                     	;# 
   661  008E                     	;# 
   662  0090                     	;# 
   663  0091                     	;# 
   664  0092                     	;# 
   665  0093                     	;# 
   666  0094                     	;# 
   667  0095                     	;# 
   668  0096                     	;# 
   669  0097                     	;# 
   670  0098                     	;# 
   671  0099                     	;# 
   672  009A                     	;# 
   673  009B                     	;# 
   674  009C                     	;# 
   675  009D                     	;# 
   676  009E                     	;# 
   677  009F                     	;# 
   678  010C                     	;# 
   679  010D                     	;# 
   680  010E                     	;# 
   681  0111                     	;# 
   682  0112                     	;# 
   683  0113                     	;# 
   684  0114                     	;# 
   685  0115                     	;# 
   686  0116                     	;# 
   687  0117                     	;# 
   688  0118                     	;# 
   689  0119                     	;# 
   690  011A                     	;# 
   691  011B                     	;# 
   692  011C                     	;# 
   693  011D                     	;# 
   694  018C                     	;# 
   695  018D                     	;# 
   696  018E                     	;# 
   697  0191                     	;# 
   698  0191                     	;# 
   699  0192                     	;# 
   700  0193                     	;# 
   701  0193                     	;# 
   702  0194                     	;# 
   703  0195                     	;# 
   704  0196                     	;# 
   705  0197                     	;# 
   706  0199                     	;# 
   707  0199                     	;# 
   708  0199                     	;# 
   709  019A                     	;# 
   710  019A                     	;# 
   711  019A                     	;# 
   712  019B                     	;# 
   713  019B                     	;# 
   714  019B                     	;# 
   715  019B                     	;# 
   716  019B                     	;# 
   717  019C                     	;# 
   718  019C                     	;# 
   719  019C                     	;# 
   720  019D                     	;# 
   721  019D                     	;# 
   722  019D                     	;# 
   723  019E                     	;# 
   724  019E                     	;# 
   725  019E                     	;# 
   726  019F                     	;# 
   727  019F                     	;# 
   728  019F                     	;# 
   729  019F                     	;# 
   730  019F                     	;# 
   731  020C                     	;# 
   732  020D                     	;# 
   733  020E                     	;# 
   734  0210                     	;# 
   735  0211                     	;# 
   736  0211                     	;# 
   737  0212                     	;# 
   738  0212                     	;# 
   739  0213                     	;# 
   740  0213                     	;# 
   741  0214                     	;# 
   742  0214                     	;# 
   743  0215                     	;# 
   744  0215                     	;# 
   745  0215                     	;# 
   746  0215                     	;# 
   747  0216                     	;# 
   748  0216                     	;# 
   749  0217                     	;# 
   750  0217                     	;# 
   751  021B                     	;# 
   752  021C                     	;# 
   753  021D                     	;# 
   754  021E                     	;# 
   755  021F                     	;# 
   756  028C                     	;# 
   757  028D                     	;# 
   758  028E                     	;# 
   759  0291                     	;# 
   760  0291                     	;# 
   761  0292                     	;# 
   762  0293                     	;# 
   763  0294                     	;# 
   764  0295                     	;# 
   765  0295                     	;# 
   766  0296                     	;# 
   767  0297                     	;# 
   768  0298                     	;# 
   769  0299                     	;# 
   770  0299                     	;# 
   771  029A                     	;# 
   772  029B                     	;# 
   773  029C                     	;# 
   774  029E                     	;# 
   775  029F                     	;# 
   776  030C                     	;# 
   777  030D                     	;# 
   778  030E                     	;# 
   779  0315                     	;# 
   780  0316                     	;# 
   781  0317                     	;# 
   782  0318                     	;# 
   783  0319                     	;# 
   784  031B                     	;# 
   785  031C                     	;# 
   786  031D                     	;# 
   787  031E                     	;# 
   788  031F                     	;# 
   789  038C                     	;# 
   790  038D                     	;# 
   791  038E                     	;# 
   792  0390                     	;# 
   793  0391                     	;# 
   794  0392                     	;# 
   795  0393                     	;# 
   796  0394                     	;# 
   797  0395                     	;# 
   798  0396                     	;# 
   799  0397                     	;# 
   800  0398                     	;# 
   801  0399                     	;# 
   802  039D                     	;# 
   803  039E                     	;# 
   804  039F                     	;# 
   805  040D                     	;# 
   806  040F                     	;# 
   807  040F                     	;# 
   808  0410                     	;# 
   809  0411                     	;# 
   810  0412                     	;# 
   811  0413                     	;# 
   812  0413                     	;# 
   813  0414                     	;# 
   814  0414                     	;# 
   815  0415                     	;# 
   816  0416                     	;# 
   817  0417                     	;# 
   818  0418                     	;# 
   819  041A                     	;# 
   820  041A                     	;# 
   821  041B                     	;# 
   822  041B                     	;# 
   823  041C                     	;# 
   824  041D                     	;# 
   825  041E                     	;# 
   826  041F                     	;# 
   827  048E                     	;# 
   828  048E                     	;# 
   829  048F                     	;# 
   830  0490                     	;# 
   831  0491                     	;# 
   832  0492                     	;# 
   833  0493                     	;# 
   834  0493                     	;# 
   835  0494                     	;# 
   836  0494                     	;# 
   837  0495                     	;# 
   838  0496                     	;# 
   839  0497                     	;# 
   840  0498                     	;# 
   841  049A                     	;# 
   842  049A                     	;# 
   843  049B                     	;# 
   844  049B                     	;# 
   845  049C                     	;# 
   846  049D                     	;# 
   847  049E                     	;# 
   848  049F                     	;# 
   849  050F                     	;# 
   850  0510                     	;# 
   851  0511                     	;# 
   852  0512                     	;# 
   853  0513                     	;# 
   854  0514                     	;# 
   855  0515                     	;# 
   856  0516                     	;# 
   857  0517                     	;# 
   858  0518                     	;# 
   859  0519                     	;# 
   860  051A                     	;# 
   861  058D                     	;# 
   862  058E                     	;# 
   863  058F                     	;# 
   864  058F                     	;# 
   865  058F                     	;# 
   866  0590                     	;# 
   867  0590                     	;# 
   868  0591                     	;# 
   869  0592                     	;# 
   870  0592                     	;# 
   871  0592                     	;# 
   872  0593                     	;# 
   873  0593                     	;# 
   874  0594                     	;# 
   875  0595                     	;# 
   876  0595                     	;# 
